# Free ToolBase - LLM Tools Index
- [比萨尺寸计算器](pizza-size-calculator/) | [EN](/en/pizza-size-calculator/)
- [burn-rate-calculator](burn-rate-calculator/) | [EN](/en/burn-rate-calculator/)
- [burnout-assessment](burnout-assessment/) | [EN](/en/burnout-assessment/)
- [burp-pace-calculator](burp-pace-calculator/) | [EN](/en/burp-pace-calculator/)
- [business-card-generator](business-card-generator/) | [EN](/en/business-card-generator/)
- [business-card-maker](business-card-maker/) | [EN](/en/business-card-maker/)
- [business-day-calculator](business-day-calculator/) | [EN](/en/business-day-calculator/)
- [business-days-calculator](business-days-calculator/) | [EN](/en/business-days-calculator/)
- [business-loan-calculator](business-loan-calculator/) | [EN](/en/business-loan-calculator/)
- [business-model-canvas](business-model-canvas/) | [EN](/en/business-model-canvas/)
- [business-name-generator](business-name-generator/) | [EN](/en/business-name-generator/)
- [business-valuation-calculator](business-valuation-calculator/) | [EN](/en/business-valuation-calculator/)
- [button-css-generator](button-css-generator/) | [EN](/en/button-css-generator/)
- [button-hover-effect-generator](button-hover-effect-generator/) | [EN](/en/button-hover-effect-generator/)
- [byte-converter](byte-converter/) | [EN](/en/byte-converter/)
- [c-formatter](c-formatter/) | [EN](/en/c-formatter/)
- [caddy-config-generator](caddy-config-generator/) | [EN](/en/caddy-config-generator/)
- [caddyfile-generator](caddyfile-generator/) | [EN](/en/caddyfile-generator/)
- [caesar-cipher](caesar-cipher/) | [EN](/en/caesar-cipher/)
- [caffeine-calculator](caffeine-calculator/) | [EN](/en/caffeine-calculator/)
- [caffeine-half-life-calculator](caffeine-half-life-calculator/) | [EN](/en/caffeine-half-life-calculator/)
- [cagr-calculator](cagr-calculator/) | [EN](/en/cagr-calculator/)
- [calendar-event-generator](calendar-event-generator/) | [EN](/en/calendar-event-generator/)
- [calendar-generator](calendar-generator/) | [EN](/en/calendar-generator/)
- [calendar-printable](calendar-printable/) | [EN](/en/calendar-printable/)
- [calligraphy-generator](calligraphy-generator/) | [EN](/en/calligraphy-generator/)
- [calorie-burn-calculator](calorie-burn-calculator/) | [EN](/en/calorie-burn-calculator/)
- [calorie-burned-calculator](calorie-burned-calculator/) | [EN](/en/calorie-burned-calculator/)
- [calorie-calculator](calorie-calculator/) | [EN](/en/calorie-calculator/)
- [calorie-calculator-advanced](calorie-calculator-advanced/) | [EN](/en/calorie-calculator-advanced/)
- [calorie-deficit-calculator](calorie-deficit-calculator/) | [EN](/en/calorie-deficit-calculator/)
- [calorie-density-calculator](calorie-density-calculator/) | [EN](/en/calorie-density-calculator/)
- [calorie-tracker](calorie-tracker/) | [EN](/en/calorie-tracker/)
- [calories-burned-calculator](calories-burned-calculator/) | [EN](/en/calories-burned-calculator/)
- [camera-recorder](camera-recorder/) | [EN](/en/camera-recorder/)
- [canonical-url-checker](canonical-url-checker/) | [EN](/en/canonical-url-checker/)
- [canvas-painter](canvas-painter/) | [EN](/en/canvas-painter/)
- [cap-rate-calculator](cap-rate-calculator/) | [EN](/en/cap-rate-calculator/)
- [cap-table-calculator](cap-table-calculator/) | [EN](/en/cap-table-calculator/)
- [capacitor-code-calculator](capacitor-code-calculator/) | [EN](/en/capacitor-code-calculator/)
- [capital-gains-tax-calculator](capital-gains-tax-calculator/) | [EN](/en/capital-gains-tax-calculator/)
- [capm-calculator](capm-calculator/) | [EN](/en/capm-calculator/)
- [car-affordability-calculator](car-affordability-calculator/) | [EN](/en/car-affordability-calculator/)
- [car-depreciation-calculator](car-depreciation-calculator/) | [EN](/en/car-depreciation-calculator/)
- [car-insurance-calculator](car-insurance-calculator/) | [EN](/en/car-insurance-calculator/)
- [car-lease-calculator](car-lease-calculator/) | [EN](/en/car-lease-calculator/)
- [car-loan-calculator](car-loan-calculator/) | [EN](/en/car-loan-calculator/)
- [carb-calculator](carb-calculator/) | [EN](/en/carb-calculator/)
- [carbon-footprint-calculator](carbon-footprint-calculator/) | [EN](/en/carbon-footprint-calculator/)
- [carpet-calculator](carpet-calculator/) | [EN](/en/carpet-calculator/)
- [case-converter](case-converter/) | [EN](/en/case-converter/)
- [cash-flow-calculator](cash-flow-calculator/) | [EN](/en/cash-flow-calculator/)
- [cash-out-refinance-calculator](cash-out-refinance-calculator/) | [EN](/en/cash-out-refinance-calculator/)
- [cat-age-calculator](cat-age-calculator/) | [EN](/en/cat-age-calculator/)
- [cat-calorie-calculator](cat-calorie-calculator/) | [EN](/en/cat-calorie-calculator/)
- [cbor-encoder](cbor-encoder/) | [EN](/en/cbor-encoder/)
- [cd-calculator](cd-calculator/) | [EN](/en/cd-calculator/)
- [cd-ladder-calculator](cd-ladder-calculator/) | [EN](/en/cd-ladder-calculator/)
- [cd-ladder-calculator-detailed](cd-ladder-calculator-detailed/) | [EN](/en/cd-ladder-calculator-detailed/)
- [certificate-decoder](certificate-decoder/) | [EN](/en/certificate-decoder/)
- [certificate-parser](certificate-parser/) | [EN](/en/certificate-parser/)
- [certificate-generator](certificate-generator/) | [EN](/en/certificate-generator/)
- [chads2-score](chads2-score/) | [EN](/en/chads2-score/)
- [changelog-generator](changelog-generator/) | [EN](/en/changelog-generator/)
- [changelog-parser](changelog-parser/) | [EN](/en/changelog-parser/)
- [character-count](character-count/) | [EN](/en/character-count/)
- [character-counter](character-counter/) | [EN](/en/character-counter/)
- [character-encoder](character-encoder/) | [EN](/en/character-encoder/)
- [character-frequency](character-frequency/) | [EN](/en/character-frequency/)
- [character-frequency-analyzer](character-frequency-analyzer/) | [EN](/en/character-frequency-analyzer/)
- [character-map](character-map/) | [EN](/en/character-map/)
- [character-unicode-finder](character-unicode-finder/) | [EN](/en/character-unicode-finder/)
- [charitable-donation-calculator](charitable-donation-calculator/) | [EN](/en/charitable-donation-calculator/)
- [chart-generator](chart-generator/) | [EN](/en/chart-generator/)
- [chart-maker](chart-maker/) | [EN](/en/chart-maker/)
- [checklist](checklist/) | [EN](/en/checklist/)
- [checklist-generator](checklist-generator/) | [EN](/en/checklist-generator/)
- [checklist-maker](checklist-maker/) | [EN](/en/checklist-maker/)
- [checksum-calculator](checksum-calculator/) | [EN](/en/checksum-calculator/)
- [checksum-verifier](checksum-verifier/) | [EN](/en/checksum-verifier/)
- [chess-clock](chess-clock/) | [EN](/en/chess-clock/)
- [chess-timer](chess-timer/) | [EN](/en/chess-timer/)
- [chi-square-calculator](chi-square-calculator/) | [EN](/en/chi-square-calculator/)
- [child-bmi-calculator](child-bmi-calculator/) | [EN](/en/child-bmi-calculator/)
- [child-growth-calculator](child-growth-calculator/) | [EN](/en/child-growth-calculator/)
- [child-height-predictor](child-height-predictor/) | [EN](/en/child-height-predictor/)
- [child-pugh-calculator](child-pugh-calculator/) | [EN](/en/child-pugh-calculator/)
- [child-support-calculator](child-support-calculator/) | [EN](/en/child-support-calculator/)
- [child-tax-credit-calculator](child-tax-credit-calculator/) | [EN](/en/child-tax-credit-calculator/)
- [china-salary-calculator](china-salary-calculator/) | [EN](/en/china-salary-calculator/)
- [chinese-tax-calculator](chinese-tax-calculator/) | [EN](/en/chinese-tax-calculator/)
- [chinese-zodiac](chinese-zodiac/) | [EN](/en/chinese-zodiac/)
- [chmod-calculator](chmod-calculator/) | [EN](/en/chmod-calculator/)
- [cholesterol-ratio-calculator](cholesterol-ratio-calculator/) | [EN](/en/cholesterol-ratio-calculator/)
- [cholesterol-units-converter](cholesterol-units-converter/) | [EN](/en/cholesterol-units-converter/)
- [chord-generator](chord-generator/) | [EN](/en/chord-generator/)
- [chord-progression-generator](chord-progression-generator/) | [EN](/en/chord-progression-generator/)
- [chronograph](chronograph/) | [EN](/en/chronograph/)
- [chronotype-quiz](chronotype-quiz/) | [EN](/en/chronotype-quiz/)
- [churn-rate-calculator](churn-rate-calculator/) | [EN](/en/churn-rate-calculator/)
- [cicd-pipeline-generator](cicd-pipeline-generator/) | [EN](/en/cicd-pipeline-generator/)
- [cidr-calculator](cidr-calculator/) | [EN](/en/cidr-calculator/)
- [cidr-to-ip](cidr-to-ip/) | [EN](/en/cidr-to-ip/)
- [cidr-to-ip-range](cidr-to-ip-range/) | [EN](/en/cidr-to-ip-range/)
- [circle-calculator](circle-calculator/) | [EN](/en/circle-calculator/)
- [click-speed-test](click-speed-test/) | [EN](/en/click-speed-test/)
- [clip-path-generator](clip-path-generator/) | [EN](/en/clip-path-generator/)
- [clipboard-formatter](clipboard-formatter/) | [EN](/en/clipboard-formatter/)
- [closing-cost-calculator](closing-cost-calculator/) | [EN](/en/closing-cost-calculator/)
- [cmyk-to-pantone](cmyk-to-pantone/) | [EN](/en/cmyk-to-pantone/)
- [cmyk-to-rgb](cmyk-to-rgb/) | [EN](/en/cmyk-to-rgb/)
- [co-worker-salary-calculator](co-worker-salary-calculator/) | [EN](/en/co-worker-salary-calculator/)
- [coast-fire-calculator](coast-fire-calculator/) | [EN](/en/coast-fire-calculator/)
- [cocktail-recipe-generator](cocktail-recipe-generator/) | [EN](/en/cocktail-recipe-generator/)
- [code-beautifier](code-beautifier/) | [EN](/en/code-beautifier/)
- [code-compare](code-compare/) | [EN](/en/code-compare/)
- [code-diff](code-diff/) | [EN](/en/code-diff/)
- [code-formatter](code-formatter/) | [EN](/en/code-formatter/)
- [code-highlighter](code-highlighter/) | [EN](/en/code-highlighter/)
- [code-line-counter](code-line-counter/) | [EN](/en/code-line-counter/)
- [code-playground](code-playground/) | [EN](/en/code-playground/)
- [code-screenshot](code-screenshot/) | [EN](/en/code-screenshot/)
- [code-snapshot](code-snapshot/) | [EN](/en/code-snapshot/)
- [code-snippet-manager](code-snippet-manager/) | [EN](/en/code-snippet-manager/)
- [coffee-brew-calculator](coffee-brew-calculator/) | [EN](/en/coffee-brew-calculator/)
- [coffee-ratio-calculator](coffee-ratio-calculator/) | [EN](/en/coffee-ratio-calculator/)
- [coin-flip](coin-flip/) | [EN](/en/coin-flip/)
- [coin-flip-online](coin-flip-online/) | [EN](/en/coin-flip-online/)
- [coin-flipper](coin-flipper/) | [EN](/en/coin-flipper/)
- [collatz-conjecture-calculator](collatz-conjecture-calculator/) | [EN](/en/collatz-conjecture-calculator/)
- [college-cost-calculator](college-cost-calculator/) | [EN](/en/college-cost-calculator/)
- [college-fund](college-fund/) | [EN](/en/college-fund/)
- [college-roi-calculator](college-roi-calculator/) | [EN](/en/college-roi-calculator/)
- [college-savings-calculator](college-savings-calculator/) | [EN](/en/college-savings-calculator/)
- [color-blender](color-blender/) | [EN](/en/color-blender/)
- [color-blind-simulator](color-blind-simulator/) | [EN](/en/color-blind-simulator/)
- [color-blindness](color-blindness/) | [EN](/en/color-blindness/)
- [color-blindness-simulator](color-blindness-simulator/) | [EN](/en/color-blindness-simulator/)
- [color-blindness-test](color-blindness-test/) | [EN](/en/color-blindness-test/)
- [color-channel-separator](color-channel-separator/) | [EN](/en/color-channel-separator/)
- [color-contrast](color-contrast/) | [EN](/en/color-contrast/)
- [color-contrast-analyzer](color-contrast-analyzer/) | [EN](/en/color-contrast-analyzer/)
- [color-contrast-checker](color-contrast-checker/) | [EN](/en/color-contrast-checker/)
- [color-contrast-ratio](color-contrast-ratio/) | [EN](/en/color-contrast-ratio/)
- [color-converter](color-converter/) | [EN](/en/color-converter/)
- [color-extractor](color-extractor/) | [EN](/en/color-extractor/)
- [color-gradient-extractor](color-gradient-extractor/) | [EN](/en/color-gradient-extractor/)
- [color-gradient-generator](color-gradient-generator/) | [EN](/en/color-gradient-generator/)
- [color-harmony](color-harmony/) | [EN](/en/color-harmony/)
- [color-harmony-generator](color-harmony-generator/) | [EN](/en/color-harmony-generator/)
- [color-inverter](color-inverter/) | [EN](/en/color-inverter/)
- [color-mix-generator](color-mix-generator/) | [EN](/en/color-mix-generator/)
- [color-mixer](color-mixer/) | [EN](/en/color-mixer/)
- [color-name](color-name/) | [EN](/en/color-name/)
- [color-name-finder](color-name-finder/) | [EN](/en/color-name-finder/)
- [color-name-lookup](color-name-lookup/) | [EN](/en/color-name-lookup/)
- [color-name-to-hex](color-name-to-hex/) | [EN](/en/color-name-to-hex/)
- [color-namer](color-namer/) | [EN](/en/color-namer/)
- [color-names](color-names/) | [EN](/en/color-names/)
- [color-palette](color-palette/) | [EN](/en/color-palette/)
- [color-palette-extractor](color-palette-extractor/) | [EN](/en/color-palette-extractor/)
- [color-palette-from-css](color-palette-from-css/) | [EN](/en/color-palette-from-css/)
- [color-palette-from-image](color-palette-from-image/) | [EN](/en/color-palette-from-image/)
- [color-palette-from-url](color-palette-from-url/) | [EN](/en/color-palette-from-url/)
- [color-palette-generator](color-palette-generator/) | [EN](/en/color-palette-generator/)
- [color-picker](color-picker/) | [EN](/en/color-picker/)
- [color-picker-from-image](color-picker-from-image/) | [EN](/en/color-picker-from-image/)
- [color-picker-hex](color-picker-hex/) | [EN](/en/color-picker-hex/)
- [color-psychology](color-psychology/) | [EN](/en/color-psychology/)
- [color-scheme-generator](color-scheme-generator/) | [EN](/en/color-scheme-generator/)
- [color-shade-generator](color-shade-generator/) | [EN](/en/color-shade-generator/)
- [color-temperature-converter](color-temperature-converter/) | [EN](/en/color-temperature-converter/)
- [color-wheel](color-wheel/) | [EN](/en/color-wheel/)
- [colorblind-safe-palette](colorblind-safe-palette/) | [EN](/en/colorblind-safe-palette/)
- [column-extractor](column-extractor/) | [EN](/en/column-extractor/)
- [combination-calculator](combination-calculator/) | [EN](/en/combination-calculator/)
- [commission-calculator](commission-calculator/) | [EN](/en/commission-calculator/)
- [commit-message-generator](commit-message-generator/) | [EN](/en/commit-message-generator/)
- [common-port-reference](common-port-reference/) | [EN](/en/common-port-reference/)
- [commute-cost-calculator](commute-cost-calculator/) | [EN](/en/commute-cost-calculator/)
- [compare-images](compare-images/) | [EN](/en/compare-images/)
- [compass](compass/) | [EN](/en/compass/)
- [compass-online](compass-online/) | [EN](/en/compass-online/)
- [compass](compass/) | [EN](/en/compass/)
- [compatibility-test](compatibility-test/) | [EN](/en/compatibility-test/)
- [competitive-analysis](competitive-analysis/) | [EN](/en/competitive-analysis/)
- [complaint-letter](complaint-letter/) | [EN](/en/complaint-letter/)
- [compliment-generator](compliment-generator/) | [EN](/en/compliment-generator/)
- [compound-growth-calculator](compound-growth-calculator/) | [EN](/en/compound-growth-calculator/)
- [compound-interest](compound-interest/) | [EN](/en/compound-interest/)
- [compound-interest-calculator](compound-interest-calculator/) | [EN](/en/compound-interest-calculator/)
- [concrete-calculator](concrete-calculator/) | [EN](/en/concrete-calculator/)
- [confetti-generator](confetti-generator/) | [EN](/en/confetti-generator/)
- [confidence-interval-calculator](confidence-interval-calculator/) | [EN](/en/confidence-interval-calculator/)
- [consulting-rate-calculator](consulting-rate-calculator/) | [EN](/en/consulting-rate-calculator/)
- [contact-qr-generator](contact-qr-generator/) | [EN](/en/contact-qr-generator/)
- [content-improver](content-improver/) | [EN](/en/content-improver/)
- [content-repurposer](content-repurposer/) | [EN](/en/content-repurposer/)
- [content-security-policy-generator](content-security-policy-generator/) | [EN](/en/content-security-policy-generator/)
- [contrast-checker](contrast-checker/) | [EN](/en/contrast-checker/)
- [contrast-ratio-checker](contrast-ratio-checker/) | [EN](/en/contrast-ratio-checker/)
- [conventional-commit-generator](conventional-commit-generator/) | [EN](/en/conventional-commit-generator/)
- [convexity-calculator](convexity-calculator/) | [EN](/en/convexity-calculator/)
- [conways-game-of-life](conways-game-of-life/) | [EN](/en/conways-game-of-life/)
- [cookie-analyzer](cookie-analyzer/) | [EN](/en/cookie-analyzer/)
- [cookie-consent-banner](cookie-consent-banner/) | [EN](/en/cookie-consent-banner/)
- [cookie-consent-generator](cookie-consent-generator/) | [EN](/en/cookie-consent-generator/)
- [cookie-editor](cookie-editor/) | [EN](/en/cookie-editor/)
- [cookie-parser](cookie-parser/) | [EN](/en/cookie-parser/)
- [cooking-converter](cooking-converter/) | [EN](/en/cooking-converter/)
- [cooking-measurement](cooking-measurement/) | [EN](/en/cooking-measurement/)
- [cooking-time-calculator](cooking-time-calculator/) | [EN](/en/cooking-time-calculator/)
- [correlation-calculator](correlation-calculator/) | [EN](/en/correlation-calculator/)
- [cors-test](cors-test/) | [EN](/en/cors-test/)
- [cors-tester](cors-tester/) | [EN](/en/cors-tester/)
- [cost-basis-calculator](cost-basis-calculator/) | [EN](/en/cost-basis-calculator/)
- [cost-of-equity-calculator](cost-of-equity-calculator/) | [EN](/en/cost-of-equity-calculator/)
- [cost-of-living-calculator](cost-of-living-calculator/) | [EN](/en/cost-of-living-calculator/)
- [cost-per-click-calculator](cost-per-click-calculator/) | [EN](/en/cost-per-click-calculator/)
